D	N	Time	Sols
3	2	0.07	72
4	2	14.1	6912
3	3	116.3	5184

D	N	Time	Sols
3	2	0.001	1
4	2	0.01	6
5	2	1.32	216
3	3	0.30	4
4	3	0.66	24
[[[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 33, 20, 46, 37,],
  [19, 34,  2, 36, 42, 24, 11,],
  [30, 18, 48,  3, 40,  7, 22,],
  [43, 26, 38, 13,  4, 16, 28,],
  [27, 35, 32, 44,  8,  5, 17,],
  [39, 45, 12, 14, 23, 29,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 33, 20, 46, 37,],
  [27, 28,  2, 43, 40, 17, 11,],
  [19, 48, 39,  3, 23,  7, 29,],
  [36, 26, 45, 13,  4, 30, 14,],
  [44, 18, 34, 35,  8,  5, 24,],
  [32, 38, 12, 16, 42, 22,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 33, 20, 46, 37,],
  [27, 45,  2, 14, 40, 29, 11,],
  [39, 26, 48,  3,  8, 16, 28,],
  [19, 34, 38, 44,  4,  7, 22,],
  [43, 35, 32, 13, 23,  5, 17,],
  [30, 18, 12, 36, 42, 24,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 33, 20, 46, 37,],
  [27, 45,  2, 14, 40, 29, 11,],
  [39, 34, 12,  3, 42, 16, 22,],
  [30, 26, 48, 36,  4,  7, 17,],
  [43, 18, 38, 13, 23,  5, 28,],
  [19, 35, 32, 44,  8, 24,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 33, 20, 46, 37,],
  [39, 26,  2, 13, 42, 29, 17,],
  [30, 18, 48,  3, 40,  7, 22,],
  [27, 45, 12, 36,  4, 16, 28,],
  [43, 34, 38, 14, 23,  5, 11,],
  [19, 35, 32, 44,  8, 24,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 33, 20, 46, 37,],
  [43, 34,  2, 14, 40, 24, 11,],
  [39, 26, 48,  3,  8, 16, 28,],
  [27, 35, 12, 44,  4, 29, 17,],
  [30, 18, 38, 13, 42,  5, 22,],
  [19, 45, 32, 36, 23,  7,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 34, 19, 44, 39,],
  [20, 33,  2, 43, 35, 11, 24,],
  [30, 18, 40,  3, 48, 22,  7,],
  [36, 27, 45, 12,  4, 28, 16,],
  [46, 38, 13, 14, 23,  5, 29,],
  [26, 42, 32, 37,  8, 17,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 34, 19, 44, 39,],
  [26, 28,  2, 36, 48, 11, 17,],
  [20, 40, 46,  3, 23, 29,  7,],
  [43, 27, 38, 12,  4, 14, 30,],
  [32, 45, 13, 16, 35,  5, 22,],
  [37, 18, 33, 42,  8, 24,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 34, 19, 44, 39,],
  [26, 38,  2, 14, 48, 11, 29,],
  [46, 27, 40,  3,  8, 28, 16,],
  [20, 33, 45, 37,  4, 22,  7,],
  [30, 18, 13, 43, 35,  5, 24,],
  [36, 42, 32, 12, 23, 17,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 34, 19, 44, 39,],
  [26, 38,  2, 14, 48, 11, 29,],
  [46, 33, 13,  3, 35, 22, 16,],
  [30, 27, 40, 43,  4, 17,  7,],
  [20, 42, 32, 37,  8,  5, 24,],
  [36, 18, 45, 12, 23, 28,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 34, 19, 44, 39,],
  [36, 33,  2, 14, 48, 11, 24,],
  [46, 27, 40,  3,  8, 28, 16,],
  [26, 42, 13, 37,  4, 17, 29,],
  [20, 38, 32, 43, 23,  5,  7,],
  [30, 18, 45, 12, 35, 22,  6,]],
 [[ 0,  9, 15, 25, 31, 41, 47,],
  [10,  1, 21, 34, 19, 44, 39,],
  [46, 27,  2, 12, 35, 17, 29,],
  [30, 18, 40,  3, 48, 22,  7,],
  [26, 38, 13, 43,  4, 28, 16,],
  [20, 42, 32, 37,  8,  5, 24,],
  [36, 33, 45, 14, 23, 11,  6,]]]

Anthony: 9147725694 
Owen: 914 727 0914 
